
Estrutura Sequencial:
	01-Faça um Programa que mostre a mensagem "Alo mundo" na tela.
	02-Faça um Programa que peça um número e então mostre a mensagem O número informado foi [número].
	03-Faça um Programa que peça dois números e imprima a soma.
	04-Faça um Programa que peça as 4 notas bimestrais e mostre a média.
	05-Faça um Programa que converta metros para centímetros.
	06-Faça um Programa que peça o raio de um círculo, calcule e mostre sua área.
	07-Faça um Programa que calcule a área de um quadrado, em seguida mostre o dobro desta área para o usuário.
	08-Faça um Programa que pergunte quanto você ganha por hora e o número de horas trabalhadas no mês. Calcule e mostre o total do seu salário no referido mês.
	09-Faça um Programa que peça a temperatura em graus Farenheit, transforme e mostre a temperatura em graus Celsius.
	C = (5 * (F-32) / 9).
	10-Faça um Programa que peça a temperatura em graus Celsius, transforme e mostre em graus Farenheit.

Estrutura de Decisão:
	01-Faça um Programa que peça dois números e imprima o maior deles.
	02-Faça um Programa que peça um valor e mostre na tela se o valor é positivo ou negativo.
	03-Faça um Programa que verifique se uma letra digitada é "F" ou "M". Conforme a letra escrever: F - Feminino, M - Masculino, Sexo Inválido.
	04-Faça um Programa que verifique se uma letra digitada é vogal ou consoante.
	05-Faça um programa para a leitura de duas notas parciais de um aluno. O programa deve calcular a média alcançada por aluno e apresentar:
	mensagem "Aprovado", se a média alcançada for maior ou igual a sete;
	mensagem "Reprovado", se a média for menor do que sete;
	A mensagem "Aprovado com Distinção", se a média for igual a dez.
	06-Faça um Programa que leia três números e mostre o maior deles.
	07-Faça um Programa que leia três números e mostre o maior e o menor deles.
	08-Faça um programa que pergunte o preço de três produtos e informe qual produto você deve comprar, sabendo que a decisão é sempre pelo mais barato.
	09-Faça um Programa que leia três números e mostre-os em ordem decrescente.
	
Estrutura de Repetição
	15-A série de Fibonacci é formada pela seqüência 1,1,2,3,5,8,13,21,34,55,... Faça um programa capaz de gerar a série até o n−ésimo termo.
	16-A série de Fibonacci é formada pela seqüência 0,1,1,2,3,5,8,13,21,34,55,... Faça um programa que gere a série até que o valor seja maior que 500.
	17-Faça um programa que calcule o fatorial de um número inteiro fornecido pelo usuário. Ex.: 5!=5.4.3.2.1=120
	18-Faça um programa que, dado um conjunto de N números, determine o menor valor, o maior valor e a soma dos valores.
	19-Altere o programa anterior para que ele aceite apenas números entre 0 e 1000.
	20-Altere o programa de cálculo do fatorial, permitindo ao usuário calcular o fatorial várias vezes e limitando o fatorial a números inteiros positivos e menores que 16.
	21-Faça um programa que peça um número inteiro e determine se ele é ou não um número primo. Um número primo é aquele que é divisível somente por ele mesmo e por 1.
	22-Altere o programa de cálculo dos números primos, informando, caso o número não seja primo, por quais número ele é divisível.
	23-Faça um programa que mostre todos os primos entre 1 e N sendo N um número inteiro fornecido pelo usuário. O programa deverá mostrar também o número de divisões que ele executou para encontrar os números primos. Serão avaliados o funcionamento, o estilo e o número de testes (divisões) executados.
	24-Faça um programa que calcule o mostre a média aritmética de N notas.
	25-Faça um programa que peça para n pessoas a sua idade, ao final o programa devera verificar se a média de idade da turma varia entre 0 e 25,26 e 60 e maior que 60; e então, dizer se a turma é jovem, adulta ou idosa, conforme a média calculada.
